Index,Index in initial List,CWNS_No,Total Flow (MGD),City,County,State,Has Cogen,Est. Electricity Demand (MW),Est. Gas Demand (therms/hr),Electricity Utility,Gas Utility,Electric URL,Gas URL
1,3176,12000053001,50.5,Tampa,Hillsborough,FL,Yes,3.682291667,12.56516588,TECO,TECO,https://www.tampaelectric.com/files/tariff/tariffsection6.pdf,https://www.peoplesgas.com/files/rates/business-rates-comparison-chart.pdf
2,9269,48003033002,52.66,Austin,Travis,TX,No,7.679583333,0,Austin Energy,,https://austinenergy.com/ae/rates/commercial-rates/commercial-electric-rates-and-line-items,
3,12137,31001825002,53,BELLEVUE,Sarpy,NE,No,7.729166667,0,Omaha Public Power District,,https://www.oppd.com/media/207840/oppd-rate-manual.pdf,
4,710,36001010001,53.017,,Nassau,NY,No,7.731645833,0,PSEG,,https://www.psegliny.com/aboutpseglongisland/ratesandtariffs/-/media/DBE8C9D907C7433784EAACCA8A1E9852.ashx,
5,712,36001010017,53.017,East Rockaway,Nassau,NY,No,7.731645833,0,PSEG,,https://www.psegliny.com/aboutpseglongisland/ratesandtariffs/-/media/DBE8C9D907C7433784EAACCA8A1E9852.ashx,
6,27,9000641001,53.48,Hartford,Hartford,CT,No,7.799166667,0,Eversource,,https://www.eversource.com/content/docs/default-source/rates-tariffs/ct-electric/rate-58-ct.pdf?sfvrsn=e441c762_46,
7,13549,6005025001,55,Stockton,San Joaquin,CA,Yes,4.010416667,13.68483412,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
8,8492,35000021001,56,ALBUQUERQUE,Bernalillo,NM,Yes,4.083333333,13.93364929,PNM,New Mexico Gas Company,https://www.pnm.com/documents/396023/396197/schedule_4_b.pdf/c81201a9-42a2-4787-8552-3ecadc8be169?t=1546288357057,https://www.nmgco.com/userfiles/files/Rate%20No.%2035%20PDF%20Cogeneration%20Service.pdf
9,711,36001010006,57.067,Wantagh,Nassau,NY,No,8.322270833,0,PSEG,,https://www.psegliny.com/aboutpseglongisland/ratesandtariffs/-/media/DBE8C9D907C7433784EAACCA8A1E9852.ashx,
10,9578,48008015001,58,San Antonio,Bexar,TX,No,8.458333333,0,CPS Energy,,https://www.cpsenergy.com/content/dam/corporate/en/Documents/Rate_ExtraLargePowerService.pdf,
11,650,34006012001,58.8,Camden,Camden,NJ,Yes,4.2875,14.63033175,Public Service Electric And Gas Company,Public Service Electric And Gas Company,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Electric-Tariff/Electric-Tariff-16-SBCUSF-Effective-10012021.ashx,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Gas-Tariff/Gas-Tariff-16-WNC-SBCUSF-10012021.ashx
12,13517,6004010004,59,Van Nuys,Los Angeles,CA,No,8.604166667,0,Southern California Edison,,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,
13,749,36002001007,60,Brooklyn,Kings,NY,Yes,4.375,14.92890995,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
14,2419,51000161001,60,Richmond,Richmond City,VA,No,8.75,0,Dominion energy,,https://cdn-dominionenergy-prd-001.azureedge.net/-/media/pdfs/virginia/business-rates/schedule-gs4.pdf?la=en&rev=2db2a8956bf44d598d0b7d0030c49841&hash=B9FD25EC56313F057F8647DFC8F67BBC,
15,8721,40000123012,60,Oklahoma City,Oklahoma,OK,No,8.75,0,OG&E,,https://www.oge.com/wps/wcm/connect/ed8dd0f5-d6d9-4879-9544-708f36b8c0cc/18.00+-+LPL-TOU+Large+Power+and+Light+Time-of-Use+Stamped+Approved.pdf?MOD=AJPERES&CACHEID=ROOTWORKSPACE-ed8dd0f5-d6d9-4879-9544-708f36b8c0cc-mS2ssJy,
16,14409,53001280001,60,Tacoma,Pierce,WA,Yes,4.375,14.92890995,Tacoma Public utilities,Puget Sound Energy,https://www.mytpu.org/wp-content/uploads/HVG_2021.pdf,https://www.pse.com/-/media/Project/PSE/Portal/Rate-documents/summ_gas_prices_2021_10_01.pdf?sc_lang=en
17,746,36002001004,61.06,College Point,Queens,NY,Yes,4.452291667,15.19265403,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
18,13869,32000011001,62,Las Vegas,Clark,NV,No,9.342083333,0,NV energy,,https://www.nvenergy.com/publish/content/dam/nvenergy/brochures_arch/about-nvenergy/rates-regulatory/np_com_rate.pdf,
19,748,36002001006,64.06,Brooklyn,Kings,NY,Yes,4.671041667,15.93909953,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
20,14108,41000017001,64.5,Portland,Multnomah,OR,Yes,4.703125,16.0485782,Portland General Electric,NW Natural,https://assets.ctfassets.net/416ywc1laqmd/6dAeVKHyINXoh5FpDgllNJ/c1776db03882ca94ba5465c5848e49c6/Sched_089.pdf,https://www.nwnatural.com/about-us/rates-and-regulations/billing-rates
21,4764,47000245002,65,CHATTANOOGA,Hamilton,TN,No,9.479166667,0,EPB,Chattanooga gas,https://assets.epb.com/media/rates/Oct%202018/GSB%20Summary%20Oct%202018.pdf,
22,1309,24000001002,67,Baltimore,Baltimore City,MD,No,9.770833333,0,Baltimore Gas and Electric,Baltimore Gas and Electric,https://www.bge.com/MyAccount/MyBillUsage/Documents/Electric/P3_SCH_P.pdf,https://www.bge.com/MyAccount/MyBillUsage/Documents/Gas/GasScheduleIS.pdf
23,2155,42006056001,68.59,Erie City,Erie,PA,No,10.00270833,0,Penelec,,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/PA/tariffs/Penelec-Tariff-81-Supp-117.pdf,
24,14352,53000776001,70,Renton,King,WA,Yes,5.104166667,17.41706161,Puget Sound Energy,Puget Sound Energy,https://www.pse.com/-/media/Project/PSE/Portal/Rate-documents/summ_elec_prices_2021_10_01.pdf?sc_lang=en,https://www.pse.com/-/media/Project/PSE/Portal/Rate-documents/summ_gas_prices_2021_10_01.pdf?sc_lang=en
25,4874,47000940001,70.5,Memphis,Shelby,TN,No,10.28125,0,"Memphis Light, Gas, and Water (MLGW)",,https://www.mlgw.com/images/content/files/pdf_rates/GSA%20Jan21.pdf,
26,1103,36007136001,71.153,Syracuse,Onondaga,NY,Yes,5.188239583,17.7039455,National Grid,National Grid,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates
27,6787,39002093001,72,Dayton,Montgomery,OH,Yes,5.25,17.91469194,AES Ohio,Centerpoint,https://www.aes-ohio.com/sites/default/files/2021-06/D20%20-%20Primary%206-1-21.pdf,https://midwest.centerpointenergy.com/assets/downloads/rates/oh-gas-tariff.pdf
28,3117,12000001001,72.5,Pompano Beach,Broward,FL,Yes,5.286458333,18.03909953,Florida power and light,Florida Public Utilities Company,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://fpuc.com/wp-content/uploads/MASTER-Combined-Tariff-FINAL-w-2021-rates-and-sheet-updates.pdf
29,1307,10000027001,75,Wilmington,New Castle,DE,Yes,5.46875,18.66113744,Delmarva,Delmarva,https://www.delmarva.com/Documents/Master%20tariff%20eff%2007-01-2021%20filed%2006-29-21%20DSIC.pdf,https://www.delmarva.com/Documents/GAS%20Master%20Tariff%20eff%2007-01-21%20filed%2006-29-21%20GAS%20DSIC.pdf
30,2414,51000154002,75,Richmond,Henrico,VA,No,10.9375,0,Dominion energy,,https://cdn-dominionenergy-prd-001.azureedge.net/-/media/pdfs/virginia/business-rates/schedule-gs4.pdf?la=en&rev=2db2a8956bf44d598d0b7d0030c49841&hash=B9FD25EC56313F057F8647DFC8F67BBC,
31,13568,6005053001,75,Fresno,Fresno,CA,Yes,5.46875,18.66113744,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
32,545,34001005001,75.19,Little Ferry,Bergen,NJ,Yes,5.482604167,18.70841232,Public Service Electric And Gas Company,Public Service Electric And Gas Company,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Electric-Tariff/Electric-Tariff-16-SBCUSF-Effective-10012021.ashx,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Gas-Tariff/Gas-Tariff-16-WNC-SBCUSF-10012021.ashx
33,13837,15000003001,77.6,Honolulu,Honolulu,HI,Yes,5.658333333,19.30805687,Hawaiian Electric,Hawaii Gas,https://www.hawaiianelectric.com/documents/billing_and_payment/rates/hawaiian_electric_rates/heco_rates_tou_p.pdf,https://www.hawaiigas.com/media/pmbp4pdr/hgas_tariff_oahu_rate_sch_eff_02-01-2019.pdf
34,9352,48004026002,78.81,Dallas,Dallas,TX,Yes,5.7465625,19.60912322,Oncor,Atmos Energy,https://www.oncor.com/content/dam/oncorwww/documents/about-us/regulatory/tariff-and-rate-schedules/Tariff%20for%20Retail%20Delivery%20Service.pdf.coredownload.pdf,https://www.atmosenergy.com/sites/default/files/mtx_aec_tariff_cee_effective_7_01_2021.pdf
35,6496,39000084001,79,Akron,Summit,OH,Yes,5.760416667,19.6563981,Ohio Edison,Dominion Energy,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/Ohio/tariffs/OE-2021-Electric-Service.pdf,https://cdn-dominionenergy-prd-001.azureedge.net/-/media/pdfs/ohio/rates-tariffs/tariff-lvgss.pdf
36,872,36003169012,79.428,Yonkers,Westchester,NY,Yes,5.791625,19.762891,Con Edison,Con Edison,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://lite.coned.com/_external/cerates/documents/allrates.pdf
37,6774,39001792001,79.5,Columbus,Franklin,OH,No,11.59375,0,AEP Ohio,,https://www.aepohio.com/lib/docs/ratesandtariffs/Ohio/2021-08-03_AEP_OAD_Tariff.pdf,
38,13400,6002032003,80,San Francisco,San Francisco,CA,Yes,5.833333333,19.90521327,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
39,13405,6002036001,80,Oakland,Alameda,CA,Yes,5.833333333,19.90521327,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
40,6252,26004005011,81,Wyandotte,Wayne,MI,No,11.8125,0,DTE Electric Company,,https://www.michigan.gov/documents/mpsc/dtee1cur_579203_7.pdf,
41,11050,29001011001,81,Kansas City,Jackson,MO,No,11.8125,0,Evergy,,https://www.evergy.com/-/media/documents/billing/missouri/detailed_tariffs_mo/large-power-service-081419.pdf?la=en,
42,13505,6004009003,83.6,Whittier,Los Angeles,CA,No,12.19166667,0,Southern California Edison,,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,
43,546,34001030001,85,Elizabeth,Union,NJ,Yes,6.197916667,21.1492891,Public Service Electric And Gas Company,Public Service Electric And Gas Company,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Electric-Tariff/Electric-Tariff-16-SBCUSF-Effective-10012021.ashx,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Gas-Tariff/Gas-Tariff-16-WNC-SBCUSF-10012021.ashx
44,7168,39008260001,85,Toledo,Lucas,OH,Yes,6.197916667,21.1492891,Toledo Edison,Columbia Gas,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/Ohio/tariffs/TE-2021-Electric-Service.pdf,https://www.columbiagasohio.com/docs/librariesprovider5/rates-and-tariffs/ohio-tariff.pdf?sfvrsn=113
45,1158,36008024001,86.72,Rochester,Monroe,NY,No,12.64666667,0,National Grid,,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,
46,752,36002001010,87.09,Brooklyn,Kings,NY,Yes,6.3503125,21.6693128,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
47,3495,13000012004,87.52,Atlanta,Fulton,GA,Yes,6.381666667,21.77630332,Georgia power,Georgia natural gas,https://www.georgiapower.com/content/dam/georgia-power/pdfs/electric-service-tariff-pdfs/PLL-12.pdf,https://www.atlantagaslight.com/content/dam/southern-co-gas/agl/pdfs/agl-bill-calculators/2021-bill-calculators/december-2021/agl-tariff_effective_12-1-21_clean.docx
48,13789,6008022001,88,Fountain Valley,Orange,CA,Yes,6.416666667,21.8957346,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,https://tariff.socalgas.com/regulatory/tariffs/tm2/pdf/G-10.pdf
49,13901,32000200820,89,Las Vegas,Clark,NV,No,12.97916667,0,NV energy,,https://www.nvenergy.com/publish/content/dam/nvenergy/brochures_arch/about-nvenergy/rates-regulatory/np_com_rate.pdf,
50,4875,47000940002,90,Memphis,Shelby,TN,No,13.125,0,"Memphis Light, Gas, and Water (MLGW)",,https://www.mlgw.com/images/content/files/pdf_rates/GSA%20Jan21.pdf,
51,4890,47001016001,91.9,Nashville,Davidson,TN,Yes,6.701041667,22.86611374,Nashville Electric Service,Piedmont Natural Gas Company,https://www.nespower.com/-/media/project/nes/common/pdfs/commercial-rates/2021/november/lgs-november-2021-retail-rate-schedules.pdf,https://desitecoreprod-cd.azureedge.net/_/media/pdfs/png/tn-tariffandserviceregulations.pdf?la=en&rev=0feec8b32ddc4d8ca620a7311db97c6f
52,3148,12000017028,92,Miami,Miami-Dade,FL,No,13.41666667,0,Florida power and light,,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,
53,8459,22009071001,92.1,New Orleans,Orleans,LA,No,13.43125,0,Entergy New Orleans,,https://cdn.entergy-neworleans.com/userfiles/content/price/tariffs/eno/enol_elec_le.pdf?_ga=2.7055729.2121795482.1636243584-332954794.1636243584,
54,751,36002001009,93.09,Brooklyn,Kings,NY,Yes,6.7878125,23.16220379,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
55,1525,42000094003,94.8,Philadelphia,Philadelphia,PA,No,13.825,0,PECO,,https://www.peco.com/SiteCollectionDocuments/current%20elec%20tariff%20Oct%201%202021.pdf,
56,3147,12000017027,95,Miami,Miami-Dade,FL,Yes,6.927083333,23.63744076,Florida power and light,Florida City Gas,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://www.floridacitygas.com/fcgcommon/pdfs/FACT-SHEET-FCG-Rates.pdf
57,6775,39001792002,96,Lockbourne,Franklin,OH,No,14,0,AEP Ohio,Columbia Gas,https://www.aepohio.com/lib/docs/ratesandtariffs/Ohio/2021-03-01_AEP_Ohio_Standard_Tariff.pdf,https://www.columbiagasohio.com/docs/librariesprovider5/rates-and-tariffs/ohio-tariff.pdf?sfvrsn=113
58,9528,48007039001,96,Houston,Harris,TX,No,14,0,CenterPoint Energy,,https://www.centerpointenergy.com/en-us/Documents/CNP-Retail-Del-Tariff-Book.pdf,
59,747,36002001005,96.09,Jamaica,Queens,NY,Yes,7.0065625,23.90864929,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
60,3838,21000025001,97.5,Louisville,Jefferson,KY,No,14.21875,0,Louisville Gas and Electric,,https://lge-ku.com/sites/default/files/regulatory/LGE-Electric-Rates-10222021.pdf,
61,14353,53000776002,110,Seattle,King,WA,Yes,8.020833333,27.36966825,Seattle City Light,Puget Sound Energy,http://www.seattle.gov/city-light/business-solutions/business-billing-and-account-information/business-rates,https://www.pse.com/-/media/Project/PSE/Portal/Rate-documents/summ_gas_prices_2021_10_01.pdf?sc_lang=en
62,11071,29001023001,111,St. Louis,St. Louis,MO,No,16.1875,0,Ameren,,https://www.ameren.com/-/media/rates/files/missouri/uecsheet61rate11mlps.pdf,
63,11072,29001023002,114,St. Louis,St. Louis,MO,No,16.625,0,Ameren,,https://www.ameren.com/-/media/rates/files/missouri/uecsheet61rate11mlps.pdf,
64,5437,18000061001,120,Indianapolis,Marion,IN,No,17.5,0,AES Indiana,,https://www.aesindiana.com/sites/default/files/2021-05/Rate-PL-Primary-Service-Large-50409-Effective-04-07-21.pdf,
65,744,36002001002,122.12,Bronx,Bronx,NY,Yes,8.904583333,30.38530806,Con Edison,Con Edison,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.coned.com/_external/cerates/documents/gas_tariff/pdf/schedule-for-gas-service.pdf
66,9351,48004026001,123.704,Dallas,Dallas,TX,No,18.04016667,0,Oncor,,https://www.oncor.com/content/dam/oncorwww/documents/about-us/regulatory/tariff-and-rate-schedules/Tariff%20for%20Retail%20Delivery%20Service.pdf.coredownload.pdf,
67,3145,12000017004,127,Miami,Miami-Dade,FL,Yes,9.260416667,31.59952607,Florida power and light,Florida City Gas,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://www.floridacitygas.com/fcgcommon/pdfs/FACT-SHEET-FCG-Rates.pdf
68,745,36002001003,129.11,Astoria,Queens,NY,Yes,9.414270833,32.12452607,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
69,6767,39001666001,131.09,Cleveland,Cuyahoga,OH,No,19.11729167,0,Cleveland Public Power,,https://www.cpp.org/info/Pricing/Rate-Schedule,
70,9376,48004122001,138.9,Fort Worth,Tarrant,TX,Yes,10.128125,34.56042654,Oncor,Atmos Energy,https://www.vaultelectricity.com/Texas-electric-companies/TX-commercial-electricity-prices-rates-plans/Texas-commercial-electricity.html,https://www.atmosenergy.com/sites/default/files/mtx_aec_tariff_cee_effective_7_01_2021.pdf
71,13251,4001318001,140,Phoenix,Maricopa,AZ,Yes,10.20833333,34.83412322,Salt River Project,Southwest Gas,https://www.srpnet.com/prices/business/pdfx/Nov2021/E-63.pdf,https://www.swgas.com/7200000200650/21-1201--AZ-Gas-Tariff-No-7-Revision-No-375.pdf
72,13409,6002041001,143.3,San Jose,Santa Clara,CA,Yes,10.44895833,35.65521327,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
73,1253,36009071001,149,Buffalo,Erie,NY,No,21.72916667,0,National Grid,,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,
74,6882,39003369002,151,Cincinnati,Hamilton,OH,No,22.02083333,0,Duke Energy,,https://desitecoreprod-cd.azureedge.net/_/media/pdfs/for-your-home/rates/electric-oh/sheet-no-44-rate-dp-oh-e.pdf?la=en&rev=a49713772b324649a03d24df25ba071e,
75,13790,6008022002,151,Fountain Valley,Orange,CA,Yes,11.01041667,37.57109005,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,https://tariff.socalgas.com/regulatory/tariffs/tm2/pdf/G-10.pdf
76,9093,48000004001,152,Dallas,Dallas,TX,No,22.16666667,0,Oncor,,https://www.oncor.com/content/dam/oncorwww/documents/about-us/regulatory/tariff-and-rate-schedules/Tariff%20for%20Retail%20Delivery%20Service.pdf.coredownload.pdf,
77,12303,8000070001,152,Denver,Adams,CO,Yes,11.08333333,37.81990521,Xcel energy,Xcel energy,https://www.xcelenergy.com/staticfiles/xe/Regulatory/COBusRates.pdf,https://www.xcelenergy.com/staticfiles/xe-responsive/Company/Rates%20&%20Regulations/Gas_Tariff_Summary_Sheet_07.01.2021.pdf
78,1308,24000001001,155.483,Baltimore,Baltimore,MD,Yes,11.33730208,38.68652844,Baltimore Gas and Electric,Baltimore Gas and Electric,https://www.bge.com/MyAccount/MyBillUsage/Documents/Electric/P3_SCH_P.pdf,https://www.bge.com/MyAccount/MyBillUsage/Documents/Gas/GasScheduleC.pdf
79,1984,42005016001,164,Pittsburgh,Allegheny,PA,No,23.91666667,0,Duquesne Light Company,,https://www.duquesnelight.com/docs/default-source/default-document-library/currenttariff.pdf?Status=Temp&sfvrsn=e69ca442_125,
80,13535,6005009001,165,Sacramento,Sacramento,CA,Yes,12.03125,41.05450237,SMUD,Pacific  Gas and Energy,https://www.smud.org/-/media/Documents/Rate-Information/Rates/CI-TOD4.ashx,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
81,13438,6002121001,167,,Alameda,CA,Yes,12.17708333,41.5521327,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf
82,754,36002001012,170,New York,New York,NY,Yes,12.39583333,42.2985782,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
83,6768,39001666002,170,Cuyahoga Heights,Cuyahoga,OH,No,24.79166667,0,The Illuminating Company,,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/Ohio/tariffs/CEI-2021-Electric-Service.pdf,
84,589,34002065001,177.633,Sayreville,Middlesex,NJ,Yes,12.95240625,44.19778436,Jersey Central Power and Light Co,Public Service Electric And Gas Company,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/New%20Jersey/tariffs/BPU-13-Part-III-Effective-July-1-2021.pdf,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Gas-Tariff/Gas-Tariff-16-WNC-SBCUSF-10012021.ashx
85,13814,6009031001,184,San Diego,San Diego,CA,Yes,13.41666667,45.78199052,San Diego Gas and Electric,San Diego Gas and Electric,https://tariff.sdge.com/tm2/pdf/ELEC_ELEC-SCHEDS_A6-TOU.pdf,https://tariff.sdge.com/tm2/pdf/GAS_GAS-SCHEDS_GN-3.pdf
86,1523,42000094001,196.7,Philadelphia,Philadelphia,PA,No,28.68541667,0,PECO,,https://www.peco.com/SiteCollectionDocuments/current%20elec%20tariff%20Oct%201%202021.pdf,https://www.pgworks.com/uploads/pdfs/PGW_Gas_Service_Tariff_Through_Supplement_144_-_Updated.pdf
87,1524,42000094002,198.5,Philadelphia,Philadelphia,PA,Yes,14.47395833,49.38981043,PECO,Philadelphia Gas works,https://www.peco.com/SiteCollectionDocuments/current%20elec%20tariff%20Oct%201%202021.pdf,https://www.pgworks.com/uploads/pdfs/PGW_Gas_Service_Tariff_Through_Supplement_144_-_Updated.pdf
88,6272,27000001001,203.62,St Paul,Ramsey,MN,No,29.69458333,0,Xcel energy,,https://www.transmission.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/MN/MNBusRateCard.pdf,
89,7539,55003100001,212,Milwaukee,Milwaukee,WI,Yes,15.45833333,52.74881517,WE ENERGY,WE Energy,https://www.we-energies.com/pdfs/etariffs/wisconsin/elecrateswi.pdf,https://www.we-energies.com/pdfs/tariffs_vol7/WGCtariffbk_vol7.pdf
90,5232,17000721009,232.58,Chicago,Cook,IL,No,33.91791667,0,Comed,,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,
91,743,36002001001,250,New York,New York,NY,Yes,18.22916667,62.20379147,Con Edison,Con Edison,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.coned.com/_external/cerates/documents/gas_tariff/pdf/schedule-for-gas-service.pdf
92,753,36002001011,271.26,Brooklyn,Kings,NY,Yes,19.779375,67.4936019,Con Edison,National Grid,https://www.coned.com/_external/cerates/documents/elecPSC10/electric-tariff.pdf,https://www.nationalgridus.com/media/pdfs/billing-payments/gas-rates/nym/kedny_gas_delivery_charges_-_effective_september_2021.pdf
93,552,34001082001,278.33,Newark,Essex,NJ,No,40.58979167,0,Public Service Electric And Gas Company,,https://nj.pseg.com/-/media/PSEG/Public-Site/Documents/Current-Electric-Tariff/Electric-Tariff-16-SBCUSF-Effective-10012021.ashx,
94,5230,17000721007,292,Skokie,Cook,IL,No,42.58333333,0,Comed,,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,
95,147,25000128001,310,Boston,Suffolk,MA,Yes,22.60416667,77.13270142,Eversource,National Grid,https://www.eversource.com/content/docs/default-source/rates-tariffs/ema-greater-boston-rates.pdf?sfvrsn=c27ef362_54,https://gasrates.nationalgridus.com/ne/Boston%20Base%20Rate%20Tariffs.pdf
96,13514,6004010001,325,Playa Del Ray,Los Angeles,CA,Yes,23.69791667,80.86492891,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,https://tariff.socalgas.com/regulatory/tariffs/tm2/pdf/G-10.pdf
97,13503,6004009001,339,Carson,Los Angeles,CA,Yes,24.71875,84.34834123,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_TOU-8.pdf,https://tariff.socalgas.com/regulatory/tariffs/tm2/pdf/G-10.pdf
98,1290,11000001001,370,Washington,District of Columbia,DC,Yes,26.97916667,92.06161137,Pepco,Washington Gas,https://www.pepco.com/SiteCollectionDocuments/9.DC%20Rates%20Update%2010.6.21%20%20GT%203A.pdf,https://www.washingtongas.com/-/media/87d6aa7db89244cf893513bc613baa0d.pdf#page=19
99,6031,26000596001,660.5,Detroit,Wayne,MI,No,96.32291667,0,DTE Electric Company,,https://www.michigan.gov/documents/mpsc/dtee1cur_579203_7.pdf,
100,5226,17000721001,812,Cicero,Cook,IL,No,118.4166667,0,Comed,,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,
